circulating_supply,currency,inflation,inflation_total,real_yield,staked_supply,staking_rate,timestamp,total_supply,yield,open,high,low,close,volume,
18855515,Livepeer,0.522615,0.522615,0.26823,12043330,0.63872,2020-01-27T23:26:03.149008,18855515,0.93102,2.54,3.14,1.84,2.48,7022,
18830978,Livepeer,0.516869,0.516869,0.26563,12026078,0.63863,2020-01-26T23:26:06.706623,18830978,0.91979,2.39,2.53,1.9,2.53,3431,
18800192,Livepeer,0.513845,0.513845,0.26522,11991463,0.63784,2020-01-25T23:26:08.583348,18800192,0.91535,2.4,2.4,2.31,2.39,950,
18781135,Livepeer,0.50892,0.50892,0.26324,11974051,0.63756,2020-01-24T23:26:12.804559,18781135,0.90613,2.14,2.4,2.09,2.4,2090,
18761640,Livepeer,0.504169,0.504169,0.26126,11957463,0.63734,2020-01-23T23:26:14.151584,18761640,0.89715,2.66,2.67,2.13,2.14,3093,
18742108,Livepeer,0.499194,0.499194,0.25888,11945141,0.63734,2020-01-22T23:25:56.651495,18742108,0.8873,2.36,2.92,2.21,2.66,8084,
18722541,Livepeer,0.494861,0.494861,0.25701,11929659,0.63718,2020-01-21T23:26:02.596206,18722541,0.87905,2.22,2.36,1.85,2.36,1108,
18701212,Livepeer,0.490192,0.490192,0.2552,11909548,0.63683,2020-01-20T23:26:12.766368,18701212,0.87049,1.83,2.22,1.74,2.22,5796,
18683300,Livepeer,0.485618,0.485618,0.25351,11890476,0.63642,2020-01-19T23:26:09.947579,18683300,0.86223,1.83,1.96,1.77,1.83,3078,
18664311,Livepeer,0.481408,0.481408,0.25267,11859982,0.63544,2020-01-18T23:26:03.296560,18664311,0.85572,2.03,2.04,1.78,1.83,1287,
18626384,Livepeer,0.478523,0.478523,0.25239,11818717,0.63452,2020-01-17T23:26:00.989949,18626384,0.85169,2.06,2.16,1.86,2.03,3181,
18606587,Livepeer,0.474351,0.474351,0.25016,11809173,0.63468,2020-01-16T23:26:04.377959,18606587,0.84318,1.95,2.06,1.78,2.06,6750,
18586755,Livepeer,0.470303,0.470303,0.25807,11645171,0.62653,2020-01-15T23:26:00.353529,18586755,0.84974,1.95,1.98,1.76,1.95,2153,
18566888,Livepeer,0.466952,0.466952,0.46028,9334038,0.50272,2020-01-14T23:26:04.145412,18566888,1.14216,1.91,2.08,1.68,1.95,8052,
18546988,Livepeer,0.463061,0.463061,0.23291,11960555,0.64488,2020-01-13T20:26:06.920249,18546988,0.80382,1.67,2.08,1.64,1.9,6813,
18526566,Livepeer,0.461831,0.461831,0.23271,11941191,0.64454,2020-01-12T23:25:57.503023,18526566,0.80202,1.29,3.04,1.29,1.67,14865,
18507690,Livepeer,0.460821,0.460821,0.23201,11932895,0.64475,2020-01-11T23:28:12.002557,18507690,0.79974,1.69,1.7,1.21,1.3,2470,
18468259,Livepeer,0.460867,0.460867,0.23284,11894204,0.64404,2020-01-10T23:28:12.316937,18468259,0.80101,1.32,1.69,1.26,1.69,5078,
18448491,Livepeer,0.459844,0.459844,0.22532,11998682,0.65039,2020-01-09T23:26:08.782826,18448491,0.78877,1.45,1.45,1.15,1.32,2870,
18428690,Livepeer,0.458567,0.458567,0.2253,11976263,0.64987,2020-01-08T23:31:07.189966,18428690,0.78719,1.47,1.55,1.42,1.45,3385,
